MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
22288 Par ch=1 c=7 v=63
22294 Par ch=1 c=7 v=62
22298 Par ch=1 c=7 v=61
22304 Par ch=1 c=7 v=60
22308 Par ch=1 c=7 v=59
22314 Par ch=1 c=7 v=58
22318 Par ch=1 c=7 v=57
22324 Par ch=1 c=7 v=56
22328 Par ch=1 c=7 v=55
22334 Par ch=1 c=7 v=52
22338 Par ch=1 c=7 v=51
22340 Par ch=1 c=7 v=50
22348 Par ch=1 c=7 v=47
22352 Par ch=1 c=7 v=46
22356 Par ch=1 c=7 v=45
22362 Par ch=1 c=7 v=42
22364 Par ch=1 c=7 v=41
22368 Par ch=1 c=7 v=39
22372 Par ch=1 c=7 v=38
22376 Par ch=1 c=7 v=36
22378 Par ch=1 c=7 v=35
22382 Par ch=1 c=7 v=33
22384 Par ch=1 c=7 v=31
22388 Par ch=1 c=7 v=29
22392 Par ch=1 c=7 v=27
22396 Par ch=1 c=7 v=25
22398 Off ch=1 n=63 v=0
22398 On ch=1 n=62 v=74
22400 Par ch=1 c=7 v=15
22402 Off ch=1 n=62 v=0
22404 Par ch=1 c=7 v=18
22406 Par ch=1 c=7 v=21
22410 Par ch=1 c=7 v=24
22412 Par ch=1 c=7 v=27
22416 Par ch=1 c=7 v=30
22420 Par ch=1 c=7 v=33
22424 Par ch=1 c=7 v=35
22428 Par ch=1 c=7 v=38
22430 Par ch=1 c=7 v=41
22434 Par ch=1 c=7 v=44
22436 Par ch=1 c=7 v=46
22440 Par ch=1 c=7 v=49
22444 Par ch=1 c=7 v=51
22448 Par ch=1 c=7 v=53
22450 Par ch=1 c=7 v=55
22454 Par ch=1 c=7 v=57
22456 Par ch=1 c=7 v=59
22460 Par ch=1 c=7 v=61
22464 Par ch=1 c=7 v=63
22468 Par ch=1 c=7 v=64
22470 Par ch=1 c=7 v=66
22474 Par ch=1 c=7 v=68
22476 Par ch=1 c=7 v=69
22480 Par ch=1 c=7 v=71
22484 Par ch=1 c=7 v=72
22488 Par ch=1 c=7 v=74
22490 Par ch=1 c=7 v=76
22494 Par ch=1 c=7 v=77
22498 Par ch=1 c=7 v=78
22500 Par ch=1 c=7 v=80
22504 Par ch=1 c=7 v=81
22512 Par ch=1 c=7 v=84
22514 Par ch=1 c=7 v=85
22520 Par ch=1 c=7 v=87
22524 Par ch=1 c=7 v=89
22528 Par ch=1 c=7 v=90
22532 Par ch=1 c=7 v=91
22534 Par ch=1 c=7 v=93
22538 Par ch=1 c=7 v=94
22540 Par ch=1 c=7 v=96
22544 Par ch=1 c=7 v=97
22548 Par ch=1 c=7 v=99
22552 Par ch=1 c=7 v=100
22556 Par ch=1 c=7 v=101
22562 Par ch=1 c=7 v=103
22564 Par ch=1 c=7 v=105
22572 Par ch=1 c=7 v=107
22574 Par ch=1 c=7 v=108
22582 Par ch=1 c=7 v=109
22584 Par ch=1 c=7 v=110
22592 Par ch=1 c=7 v=112
22596 Par ch=1 c=7 v=113
22602 Par ch=1 c=7 v=115
22604 Par ch=1 c=7 v=116
22612 Par ch=1 c=7 v=118
22616 Par ch=1 c=7 v=119
22622 Par ch=1 c=7 v=121
22624 Par ch=1 c=7 v=122
22632 Par ch=1 c=7 v=124
22636 Par ch=1 c=7 v=125
22642 Par ch=1 c=7 v=126
28415 Par ch=1 c=127 v=0
28415 Meta TrkEnd
TrkEnd
